unidade,data,DF_plan,UF_plan,produtividade_plan,producao_plan,num_viagens_plan,carga_media_plan,dmt_plan,num_caminhoes_plan,HC_plan,HD_plan,HT_plan,HM_plan,HO_plan
Mina C,2019-07-25,80.46,81.21,486.11,392931.4,1607.02,244.92,4.29,47.61,1150.16,930.24,810.61,219.24,121.25
Mina C,2019-07-26,80.87,81.93,488.05,391832.02,1620.95,242.47,4.3,47.73,1161.69,941.81,818.38,215.33,121.57
Mina C,2019-07-27,81.56,82.47,484.01,394929.79,1627.61,242.93,4.34,48.08,1153.77,925.6,820.06,219.03,121.05
Mina C,2019-07-28,81.27,81.56,486.23,394002.32,1610.24,243.29,4.28,47.74,1141.28,937.99,819.69,216.7,119.91
Mina C,2019-07-29,80.57,81.51,480.72,397223.43,1625.33,244.17,4.35,48.39,1160.36,929.41,807.21,217.18,121.57
Mina C,2019-07-30,80.85,81.54,486.41,391108.8,1631.66,244.55,4.29,48.05,1151.15,939.69,813.58,215.82,119.51
Mina C,2019-07-31,80.49,81.48,484.99,398227.89,1624.65,244.61,4.31,48.4,1157.3,938.34,811.35,216.97,119.72
Mina C,2019-08-01,80.68,81.96,487.17,398639.35,1605.79,247.03,4.34,47.97,1145.19,936.22,815.82,218.33,121.06
Mina C,2019-08-02,80.93,81.61,488.78,398381.59,1619.53,243.1,4.3,48.33,1151.34,931.36,807.92,219.25,121.7
Mina C,2019-08-03,80.96,81.48,484.34,392344.88,1603.07,242.59,4.33,47.75,1163.08,927.47,814.78,215.8,119.84
Mina C,2019-08-04,81.04,82.43,485.45,391332.72,1611.48,243.54,4.32,48.02,1161.74,937.7,809.36,215.21,121.17
Mina C,2019-08-05,80.77,81.79,483.94,391194.18,1597.21,245.2,4.34,47.82,1162.8,940.73,813.77,215.42,119.49
Mina C,2019-08-06,81.63,82.28,488.71,394458.39,1624.29,243.45,4.32,47.56,1159.65,928,816.26,216.48,120.67
Mina C,2019-08-07,81.32,81.78,485.52,391796.85,1604.67,245.57,4.32,48.44,1148.4,930.67,808.45,215.87,120.72
Mina C,2019-08-08,81.33,82.08,481.14,394795.18,1622.36,247.01,4.31,48.28,1156.08,929.51,813.67,215.4,120.84
Mina C,2019-08-09,80.71,82.09,488.59,395759.02,1627.93,244.85,4.29,48.11,1141.45,926.87,818.1,217.19,121.5
Mina C,2019-08-10,80.53,81.59,489.35,392670.55,1612.68,246.88,4.36,48.46,1150.2,934.76,810.27,217.47,120.78
Mina C,2019-08-11,80.56,81.49,480.42,393099.67,1603.24,245.27,4.32,48.48,1160.47,934.03,809.44,218.34,120.37
Mina C,2019-08-12,81.51,82.4,484.02,394170.32,1617.8,245.72,4.29,47.96,1161.33,941.59,811.13,217.05,120.57
Mina C,2019-08-13,80.34,82.22,488.02,391791.9,1610.57,246.58,4.3,47.56,1163.08,938.61,818.46,215.8,119.96
Mina C,2019-08-14,80.52,82.1,483.55,398474.38,1604.9,243.94,4.36,48.35,1152.21,932.4,820.79,217.88,120.86
Mina C,2019-08-15,80.98,82.07,484.02,395822.52,1602.16,243.65,4.31,47.63,1147.89,928.27,811.64,219.46,121.53
Mina C,2019-08-16,81.89,81.76,482.02,392894.18,1609.82,244.47,4.33,48.19,1147.56,927.74,815.21,219.5,121.02
Mina C,2019-08-17,80.41,81.91,489.44,394752.28,1614.06,246.74,4.36,47.57,1154.76,926.12,809.25,218.95,121.7
Mina C,2019-08-18,81.36,81.61,484.23,398266.14,1623.21,245.88,4.31,47.64,1157.37,928.27,808.44,217.3,120.56
Mina C,2019-08-19,80.53,81.26,484.43,394328.01,1602.68,242.57,4.35,47.66,1154.48,938.24,811.58,215.74,120.55
Mina C,2019-08-20,81.91,81.34,484.8,397027.38,1614.34,245.32,4.3,47.55,1140.91,939.33,818.45,216.73,121.39
Mina C,2019-08-21,81.68,82.65,484.66,393236.03,1599.05,243.39,4.34,47.91,1146.47,939.69,819.21,219.47,119.49
Mina C,2019-08-22,81.87,81.96,486.49,391114.18,1606.09,242.65,4.29,48.1,1148.8,925.75,822.1,218.99,120.06
Mina C,2019-08-23,81.63,82.64,481.4,395450.98,1619.33,246.48,4.3,47.78,1159.51,939.13,814.06,217.43,121.45
Mina C,2019-08-24,81.33,82.12,484.74,392044.91,1621.14,242.51,4.31,47.71,1158.69,939.93,812.63,215.38,120.43
Mina C,2019-08-25,80.37,82.47,488.28,392792.65,1611.3,242.42,4.35,48.01,1159.54,930.44,813.92,218.02,119.7
Mina C,2019-08-26,80.86,82.01,486.34,396994.51,1597.69,246.1,4.28,47.68,1141.4,939.6,806.67,217.23,121.59
Mina C,2019-08-27,81.04,81.06,482.6,397941.27,1619.23,244,4.35,48.01,1150.43,938.41,820.54,215.76,120.45
Mina C,2019-08-28,80.46,81.24,488.42,391044.85,1614.21,242.62,4.3,47.74,1159.99,934.04,810.59,218.39,120.82
Mina C,2019-08-29,81.2,82,488.69,394808.14,1616.72,243.56,4.34,48.15,1160.41,928.94,808.96,216.75,121.53
Mina C,2019-08-30,80.89,81.55,480.76,394283.8,1627.49,242.75,4.34,48.02,1162.94,931.15,808,217.68,119.86
Mina C,2019-08-31,80.62,81.54,488.08,393090.92,1629.18,242.86,4.28,47.52,1155.66,930.94,814.55,215.3,121.61
Mina C,2019-09-01,80.41,81.86,485.09,395720.59,1619.41,244.32,4.28,48.15,1158.83,938.78,819.64,217.91,120.91
Mina C,2019-09-02,81.22,81.47,480.5,396733.14,1606.04,246.17,4.32,48.43,1152.55,941.05,810.23,217.83,119.87
Mina C,2019-09-03,81.92,81.71,484.45,395072.62,1626.23,243.57,4.3,47.95,1163.17,934.37,809.8,216.36,120.63
Mina C,2019-09-04,80.9,82.17,481.06,392619.67,1625.17,242.76,4.33,48.19,1163.01,926.39,814.99,216.69,119.44
Mina C,2019-09-05,81.01,81.08,482.11,396144.46,1631.04,245.53,4.33,47.78,1143.15,929.53,807.84,217.66,119.74
Mina C,2019-09-06,81.62,82.49,483.95,392186.97,1624.3,244.63,4.31,47.95,1155.91,932.26,810.91,218.1,120.45
Mina C,2019-09-07,81.06,82.51,482.48,394974.79,1599.95,245.6,4.34,48.33,1156.12,928.81,810.86,219.37,119.81
Mina C,2019-09-08,81.05,81.24,489.05,391686.13,1607.31,244.04,4.32,47.95,1155.31,934.86,807.68,219.15,120.33
Mina C,2019-09-09,80.73,82.23,489.71,397911.68,1601.72,243.81,4.33,48.25,1157,930.47,821.24,215.34,121.77
Mina C,2019-09-10,81.36,82.27,485.02,398663.91,1625.84,244.99,4.36,48.2,1162.07,934.25,818.46,216.41,121.76
Mina C,2019-09-11,80.62,81.6,480.9,397100.41,1607.97,246.16,4.3,48.47,1147.84,929.34,821.86,216.68,119.72
Mina C,2019-09-12,80.44,82.07,486.03,391930.09,1626.26,245.24,4.32,48,1145.93,928.42,811.32,217.07,120.24
Mina C,2019-09-13,81.77,82.56,482.94,391641.42,1622.93,242.03,4.35,48.42,1160.92,939.43,818.4,216.38,121.02
Mina C,2019-09-14,81.34,82.35,483.19,398567.42,1615.5,244.53,4.3,48.43,1144.81,936.3,818.59,215.81,120.67
Mina C,2019-09-15,81,82.11,489.67,397829.72,1602.61,243.93,4.29,48.2,1144.25,928.96,808.06,217.97,119.79
Mina C,2019-09-16,81.29,81.05,484.08,391172.88,1615.33,243.45,4.36,47.66,1151.52,943.78,817.64,217.76,121.38
Mina C,2019-09-17,81.6,81.39,481.62,398248.49,1625.89,244.2,4.29,47.58,1142.26,939.41,810.65,218.52,121.44
Mina C,2019-09-18,80.42,81.87,485.35,391728.13,1606.22,245.58,4.34,47.85,1153.25,932.72,813.74,219.53,119.9
Mina C,2019-09-19,81.17,81.24,483.77,391232.72,1602.46,241.96,4.32,48.02,1158.86,941.79,808.08,217.6,119.73
Mina C,2019-09-20,81.73,82.34,486.13,395081.38,1613.62,245.1,4.35,47.74,1151.19,931.42,808.75,216.31,120.06
Mina C,2019-09-21,80.57,82.13,482.63,397970.93,1614.96,244.88,4.33,48.45,1154.12,943.37,816.47,217.87,120.86
Mina C,2019-09-22,81.83,82.61,482.58,398553.5,1600.49,244.67,4.35,48.45,1152.61,925.94,812.73,215.32,121.6
Mina C,2019-09-23,80.34,81.17,481.06,392340.66,1626.16,243.57,4.3,47.67,1158.07,941.04,819.29,215.99,121.03
Mina C,2019-09-24,80.5,82.06,481.43,396408.36,1605.05,243.92,4.34,48.34,1158.14,939.1,820.04,216.94,121.77
Mina C,2019-09-25,80.93,81.57,487.06,391480.41,1604.48,242.39,4.32,47.92,1148.17,925.55,812.01,215.37,119.51
Mina C,2019-09-26,81.39,81.8,481.73,396283.06,1623.16,242.51,4.33,48.31,1154.79,928.84,812.94,215.24,120.39
Mina C,2019-09-27,80.81,82.32,489.56,396086.71,1621.21,244.14,4.31,47.86,1140.53,934.96,817.75,219.32,121.21
Mina C,2019-09-28,81.29,82.45,486.59,398172.2,1608.16,246.35,4.31,48.29,1156.4,929.92,820.89,218.37,119.77
Mina C,2019-09-29,80.78,81.74,489.77,391138.38,1608.35,243.52,4.32,47.9,1163.5,941.19,808.68,218.83,119.64
Mina C,2019-09-30,80.81,81.69,487.89,397917.09,1567.95,248.99,4.31,47.94,1151.7,942.48,813.77,215.32,121.27
Mina C,2019-10-01,81.17,82.59,481.58,391594.98,1590.3,250.35,4.31,47.74,1159.55,935.44,811.9,219.15,120.51
Mina C,2019-10-02,80.53,81.91,481.28,394121.79,1585.72,247.92,4.36,48.12,1143.36,939.58,812.51,218.57,121.26
Mina C,2019-10-03,80.49,81.57,488.07,397223.99,1585.43,249.72,4.34,47.65,1155.68,933.24,816.1,219.48,119.52
Mina C,2019-10-04,80.66,81.98,484.03,397588.55,1583.56,251.52,4.3,47.75,1143.15,926.31,816.74,218.78,119.84
Mina C,2019-10-05,80.72,81.85,481,392420.05,1583.67,251.01,4.35,48.46,1158.86,926.73,815.69,215.97,120.73
Mina C,2019-10-06,81.67,82.31,483.54,396634.37,1565.52,251.64,4.29,48.18,1147.63,935.99,814.46,216.6,120.94
Mina C,2019-10-07,81.53,81.95,489.44,394575.92,1570.95,248.4,4.31,48.05,1159.29,931.43,813.06,219.27,119.85
Mina C,2019-10-08,81.46,81.19,482.61,393496.95,1591.78,249.45,4.32,47.54,1141.09,938.59,814.47,218.84,119.94
Mina C,2019-10-09,80.32,82.41,484.13,395857.9,1568.77,249.3,4.35,48.21,1144.91,930.46,807.43,219.07,120.04
Mina C,2019-10-10,81.49,81.4,483.5,393200.85,1586.64,250.92,4.29,48.38,1140.54,939.48,819.56,215.46,120.55
Mina C,2019-10-11,80.39,81.41,480.62,393365.67,1566.25,249.84,4.35,48.37,1155.37,927.87,806.53,217.53,120.49
Mina C,2019-10-12,80.58,82.03,484.91,392081.37,1588.6,252.28,4.35,47.67,1157.16,939.33,812.22,216.49,121.71
Mina C,2019-10-13,81.27,82.08,481.02,396319.58,1587.73,248.31,4.28,48.05,1150.9,931.75,809.28,216.06,120.73
Mina C,2019-10-14,81.05,81.5,483.89,398221.87,1583.65,249.63,4.34,47.97,1156.88,938.72,814.85,217.49,121.04
Mina C,2019-10-15,80.97,81.94,484.6,397855.54,1586.51,250.06,4.3,48.36,1156.98,929.51,807.83,216.65,120.01
Mina C,2019-10-16,81.87,82.5,484.83,394202.59,1578.76,248.87,4.33,47.68,1146.63,925.93,817.27,217.01,120.9
Mina C,2019-10-17,81.33,82.41,481.89,393049.14,1589.68,250.32,4.29,47.72,1160.75,942.44,820.3,215.54,119.45
Mina C,2019-10-18,81.65,81.43,485.91,393463.51,1575.76,248,4.3,47.52,1141.47,931.14,814.46,216.25,120.63
Mina C,2019-10-19,80.9,82.44,485.38,398609.7,1580.31,248.85,4.28,47.86,1142.8,931.87,812.05,216.03,120.11
Mina C,2019-10-20,81.03,81.87,487.01,397586.34,1563.33,248.46,4.33,48.47,1150.06,941.05,821.98,216.94,119.92
Mina C,2019-10-21,80.71,81.66,486.91,397179.92,1593.61,248.31,4.32,48.4,1158.45,937.02,811.44,217.28,120
Mina C,2019-10-22,80.81,81.37,485.77,398161.99,1570.64,252.2,4.33,47.9,1152.9,925.97,816.92,216.03,120.18
Mina C,2019-10-23,81.84,82.6,480.74,398437.29,1563.32,248.36,4.36,48.37,1154.97,932.68,808.43,217.75,119.39
Mina C,2019-10-24,80.47,82.02,486.08,397505.77,1569.36,249.25,4.29,47.74,1158.58,933.44,811.67,217.14,120.32
Mina C,2019-10-25,81.31,82.47,481.05,396988.46,1589.56,251.92,4.34,48.21,1145.98,934.42,811.4,218.65,121.23
Mina C,2019-10-26,80.63,82.37,482.45,394948.44,1587.8,248.27,4.29,48.43,1140.99,931.08,819.25,215.22,120.78
Mina C,2019-10-27,81.79,81.48,487.93,394509.67,1574.31,251.72,4.34,48.44,1158.44,936.69,812.19,217.88,121.46
Mina C,2019-10-28,81.92,81.68,487.59,391650.1,1572.06,251.28,4.34,47.84,1161.99,931.65,813.86,218.13,120.96
Mina C,2019-10-29,80.55,82.48,487.77,392796.51,1574,251.16,4.34,47.88,1145.71,932.27,813.45,216.7,119.99
Mina C,2019-10-30,80.53,81.4,481.84,391861.84,1575.39,247.96,4.36,47.78,1151.75,936.44,818.34,217.88,121.74
Mina C,2019-10-31,81.39,82.44,482.02,394204.19,1625.51,244.31,4.35,48.38,1145.78,940.59,806.3,218.11,119.97
Mina C,2019-11-01,81.68,81.7,489.82,392441.11,1614.94,242.93,4.33,48.4,1143.07,930.6,812.2,219.2,120.81
Mina C,2019-11-02,81.45,81.9,481.75,397861.65,1628.62,246.24,4.34,48.04,1140.63,927.45,814.37,215.97,120.2
Mina C,2019-11-03,81.46,81.21,484.36,397103.82,1629.81,242.86,4.31,48.28,1160.66,943.15,813.45,216.82,120.14
Mina C,2019-11-04,81.05,82.39,487.39,391185.14,1628.15,241.76,4.34,47.71,1150.03,935.4,815.7,215.97,121.42
Mina C,2019-11-05,80.8,81.12,484.31,392730.19,1622.42,241.72,4.33,48.12,1147.22,932.23,817.96,216.56,121.57
Mina C,2019-11-06,81.47,81.16,482.7,394334.33,1612.81,242.59,4.33,48.01,1144.25,940.2,807.06,216.5,120.32
Mina C,2019-11-07,81.92,81.92,487.46,392170.4,1627.9,245.02,4.33,47.57,1147.94,942.89,811.32,219.1,121.37
Mina C,2019-11-08,80.6,81.43,483.27,391384.93,1609.83,244.95,4.34,47.52,1146.44,926.28,810.91,219.52,121.52
Mina C,2019-11-09,80.71,81.19,481.07,397877.36,1601.95,243.99,4.34,48.08,1162.66,939.69,816.46,219.4,121.74
Mina C,2019-11-10,80.65,81.72,484.72,395622.99,1619.31,242.86,4.29,47.94,1161.65,927.84,817.7,217.81,121.79
Mina C,2019-11-11,81.59,81.03,481.06,395117.54,1609.94,242.96,4.36,47.66,1145.49,938.92,813.23,216.29,120.38
Mina C,2019-11-12,81.69,81.41,481.07,394264.55,1611.9,242.55,4.34,47.82,1149.87,932.2,808.48,217.69,120.19
Mina C,2019-11-13,81.13,81.96,484.57,391129.35,1622.96,245.04,4.3,47.77,1147.82,933.05,819.55,219.51,120.09
Mina C,2019-11-14,81.68,81.62,480.64,394772.59,1610.16,243.97,4.29,48.45,1153.64,939.74,809.75,218.94,120.13
Mina C,2019-11-15,81.3,81.89,484.79,396808.33,1631.99,242.08,4.28,47.9,1145.37,942.05,816.17,217.72,119.45
Mina C,2019-11-16,81.33,81.59,485.58,394204.15,1610.56,244.13,4.3,47.83,1148.65,936.29,822.13,218.18,119.91
Mina C,2019-11-17,80.7,82.58,485.86,393484.71,1603.12,241.54,4.29,47.63,1149.88,940.26,806.69,217.31,120.41
Mina C,2019-11-18,80.79,81.33,487.64,397432.39,1609.27,243.4,4.3,48.1,1159.84,935.16,821.97,215.72,120.15
Mina C,2019-11-19,81.05,81.6,487.65,395461.98,1621.85,245.56,4.34,47.92,1143.99,936.27,811.19,216.27,119.95
Mina C,2019-11-20,81.59,82.05,486.21,392629.58,1616.01,241.63,4.34,47.91,1148.12,930.67,815.2,216.57,119.92
Mina C,2019-11-21,81.09,82.19,488.98,393854.1,1604.03,243.32,4.36,48.26,1148.77,941.14,810.37,215.44,120.38
Mina C,2019-11-22,80.86,82.22,487.27,391712.34,1619.74,244.1,4.28,47.58,1155.86,941.62,807,216.73,119.54
Mina C,2019-11-23,81.03,81.45,480.48,394332.43,1611.13,243.46,4.35,48.47,1147.26,934.89,805.95,215.71,120.77
Mina C,2019-11-24,81.39,82.29,488.9,393822.22,1633.66,244.5,4.32,48.27,1150.77,938.64,813.82,218.78,120.25
Mina C,2019-11-25,81.83,82.54,484.38,397243.51,1622.53,245.91,4.3,47.94,1154.78,926.16,811.07,216.39,120.86
Mina C,2019-11-26,80.47,82.12,487.28,392835.12,1631.29,246.23,4.36,47.53,1147.45,926.21,821.19,219.32,120.77
Mina C,2019-11-27,81.25,81.22,488.37,392769.24,1619.82,243.42,4.35,47.91,1163.26,931.95,819.12,216.91,120.92
Mina C,2019-11-28,80.8,82.04,482.5,393174.71,1624.68,244.63,4.35,47.67,1156.95,925.58,807.94,215.25,121.39
Mina C,2019-11-29,81.04,81.42,484.72,392517.76,1616.82,245.36,4.3,47.89,1144.75,935.23,821.07,216.33,120.21
Mina C,2019-11-30,80.53,81.89,481.86,396995.65,1616.33,242.33,4.31,47.84,1141.45,929.73,810.43,217.57,119.99
Mina C,2019-12-01,81.54,81.65,485.61,394518.11,1628.47,241.63,4.31,47.6,1150.99,938.38,817.33,215.86,119.56
Mina C,2019-12-02,81.53,81.52,484.31,398127.97,1604.68,243.72,4.28,48.15,1158.9,931.67,813.21,219.2,120
Mina C,2019-12-03,80.37,81.25,484.62,395743.82,1610.78,242.61,4.33,47.93,1160.85,940.84,808.6,215.92,119.97
Mina C,2019-12-04,81.5,82.15,484.71,391752.58,1607.6,242.76,4.3,47.74,1147.75,938.22,808.95,216.01,119.43
Mina C,2019-12-05,80.78,81.77,486.34,392578.89,1619.54,244.06,4.35,47.59,1160.83,942.26,811.98,219.04,119.62
Mina C,2019-12-06,81.17,81.44,483.23,394469.01,1630.04,242.11,4.32,47.96,1158.91,933.58,806.22,219.43,121.36
Mina C,2019-12-07,80.84,81.94,486.63,397118.84,1630.69,245.72,4.33,48.15,1161.35,935.28,806.78,215.77,120.41
Mina C,2019-12-08,80.96,81.29,480.35,394837.06,1613.83,245.9,4.35,48.21,1155.93,925.43,806.62,216.45,119.68
Mina C,2019-12-09,81.38,81.56,480.32,390873.6,1603.51,242.5,4.3,47.67,1143.59,934.23,808.07,217.53,120.5
Mina C,2019-12-10,81.73,82.05,487,398744.17,1611.72,243.65,4.31,48.48,1150.22,928.52,819.2,216.66,120.57
Mina C,2019-12-11,81.11,82.6,484.83,397807.29,1620.41,245.85,4.28,48.39,1156.16,928.35,814.07,219.06,120.82
Mina C,2019-12-12,80.45,81.07,481.44,396719.95,1605.99,244.06,4.29,47.55,1150.3,942.37,821.15,216.08,120.12
Mina C,2019-12-13,80.6,82.21,486.97,393667.35,1605.14,245.31,4.28,48.01,1160.92,941.77,806.92,219.25,119.4
Mina C,2019-12-14,80.59,81.56,481.92,395338.9,1608.11,243.64,4.33,47.57,1160.91,929.19,820.36,216.67,121.64
Mina C,2019-12-15,80.8,82.58,480.57,397201.38,1604.02,244.68,4.31,48.37,1161.52,931.18,821.89,217.46,119.57
Mina C,2019-12-16,81.64,81.18,481.85,391295.11,1630.67,244.69,4.29,47.68,1159.44,934.1,821.06,218.4,120.73
Mina C,2019-12-17,80.5,82.41,486.66,397314.99,1620.88,242.06,4.34,48.11,1153.6,940.18,816.25,216.81,121.34
Mina C,2019-12-18,80.64,82.43,483.83,391217.05,1623.85,242.27,4.28,47.66,1156.66,929.82,816.77,215.32,119.99
Mina C,2019-12-19,80.49,81.58,489.65,391997.39,1620.4,243.46,4.33,48.09,1147.72,929.87,807.23,215.63,119.5
Mina C,2019-12-20,81.4,81.28,480.72,397421.12,1619.84,244.6,4.32,48.25,1153.46,940.81,818.5,219.03,121.22
Mina C,2019-12-21,80.93,82.59,488.38,394059.34,1617.59,242.29,4.33,48.09,1147.09,926.69,816.81,219.31,120.3
Mina C,2019-12-22,81.72,82.09,488.5,394001.55,1631.41,244.21,4.3,47.66,1156.07,940.58,819.91,215.65,120.33
Mina C,2019-12-23,81.06,81.37,488.12,398122.3,1626.99,244.34,4.35,48.45,1162.59,938.47,812.63,216.18,120.83
Mina C,2019-12-24,81.49,81.65,481.86,394632.07,1624.64,245.58,4.33,47.69,1160.8,938.04,819.38,215.86,120.7
Mina C,2019-12-25,80.38,81.36,480.7,394138.91,1614.61,242.67,4.28,48.21,1158.04,943.67,821.18,217.61,121.56
Mina C,2019-12-26,80.74,82.59,483.14,397239.26,1624.34,243.46,4.35,48.31,1144.95,930.38,814.05,216.95,119.64
Mina C,2019-12-27,81.75,82.17,481.2,396611.68,1617.39,245.99,4.32,47.93,1155.92,931.38,813.82,219.13,119.59
Mina C,2019-12-28,81.73,82.07,481.18,397210.03,1614.33,245.5,4.3,48.16,1161.73,931.21,821.17,215.32,120.36
Mina C,2019-12-29,80.82,81.86,487.5,392755.1,1628.6,242.39,4.29,47.89,1150.04,940.93,808.63,219.5,121.43
Mina C,2019-12-30,80.45,81.54,487.74,396987.05,1629.54,245.75,4.35,48.34,1154.27,927.91,814.91,216.73,121.74
Mina C,2019-12-31,81.57,82.54,489.66,396547.81,1620.95,243.41,4.32,48.48,1149.74,943.65,812.28,216.54,119.97
Mina C,NA,74.17,80.09,422.25,424226.35,1724.65,244.22,5,60.5,1451.76,1058.3,848.93,383.23,218.92
Mina C,NA,73.55,80.2,380.65,385891,1582.39,243.07,5.6,59.58,1427.85,1070.63,846.97,376.11,215.42
Mina C,NA,73.25,80.26,382.94,381090.66,1571.87,242.9,5.69,59.51,1438.01,1054.86,846.06,378.6,216.93
Mina C,NA,74.18,79.53,415.95,418065.33,1696.22,243.33,5.03,60.31,1428.83,1067.02,851.1,377.84,215.3
Mina C,NA,74.03,79.23,394.95,394778.56,1650.99,244.61,5.34,60.23,1453.36,1059.06,835.25,379.19,218.56
Mina C,NA,74.07,75.25,430.03,408940.11,1668.5,241.93,4.86,60.21,1448.21,1069.34,798.56,381.4,262.17
Mina C,NA,74.25,78.75,368.79,370488.82,1531.15,244.62,5.88,60.5,1444.84,1061.65,842.63,382.4,216.76
Mina C,NA,72.97,75.35,396.06,366869.18,1502.6,243.98,5.55,58.38,1383.94,1022.84,775.71,370.22,245.92
Mina C,NA,73.44,76.1,393.64,366414.33,1484.27,242.26,5.64,57.62,1396.98,1018.7,779.02,370.34,244.48
Mina C,NA,73.16,75.86,398.2,365569.53,1504.08,241.03,5.55,57.52,1396.03,1016.86,777.18,370.83,245.16
Mina C,NA,74.27,75.48,424.9,389566.43,1598.09,241.21,5.18,57.99,1395.09,1015.16,778.88,366.94,245.92
Mina C,NA,73.55,76.15,373.25,340093.7,1404.21,240.99,6.11,58.57,1398.26,1022.49,778.54,368.03,246.84
Mina C,NA,74.32,75.66,376.12,346853.24,1427.07,242.11,5.89,58.01,1385.84,1034.12,782.58,368.56,245.34
Mina C,NA,72.93,75.92,367.52,337926.56,1409.16,244.04,6.16,58.58,1392.94,1027.73,785.85,367.97,247.41
Mina C,NA,73.85,75.98,385.16,366726.64,1528.08,244.46,5.5,60.51,1445.21,1055.62,804.11,382.9,252.73
Mina C,NA,72.95,75.26,423.86,403788.51,1644.79,243.35,5,60.55,1429.67,1058.88,805.38,382.95,256.89
Mina C,NA,73.29,75.38,419.32,399165.59,1658.51,241.11,5.08,59.95,1442.41,1060.1,804.56,378.08,252.09
Mina C,NA,73.12,75.93,386.67,371451.27,1533.1,240.76,5.53,59.46,1434.56,1058.72,800.43,377.17,256.17
Mina C,NA,72.99,76.35,346.69,333314.29,1368.45,241.83,6.38,59.94,1444.85,1067.03,808.07,380.09,255.72
Mina C,NA,73.82,75.31,369.76,353763.06,1457.6,241.38,5.93,59.63,1430.73,1067.46,811.6,376.58,252.71
Mina C,NA,73.13,76,393.86,371770.67,1535.68,243.1,5.43,59.72,1446.16,1064.48,810.91,376.68,255.48
Mina C,NA,72.92,76.61,408.69,378950.31,1571.07,244.45,5.15,58.1,1400.82,1032.26,774.57,367.16,244.92
Mina C,NA,74.33,76.35,476.47,444259.81,1799.09,240.32,4.24,57.95,1392.36,1028.48,775.91,368.25,248.29
Mina C,NA,73.15,76.6,464.4,431320.29,1766.75,244.5,4.36,57.55,1398.31,1019.53,784.66,367.83,245.78
Mina C,NA,73.34,76.05,386.37,351805.03,1463.56,242.61,5.69,58.22,1396.33,1025.93,785.94,365.14,247.84
Mina C,NA,73.18,76.19,394.15,368102.77,1523.15,244.8,5.33,58.57,1383.05,1033.09,779.58,368.46,248.33
Mina C,NA,73.59,75.74,356.17,328792.2,1359.98,242.11,6.18,57.46,1398.51,1020.58,781.2,368.33,246.56
Mina C,NA,74.27,75.52,379.29,355337.34,1466.33,244.24,5.7,57.96,1399.54,1027.79,780.48,366.6,247.51
Mina C,NA,73.22,80.1,433.23,431733.17,1768.75,240.93,4.99,59.83,1443.82,1057.38,842.55,382.34,217.39
Mina C,NA,73.54,79.01,399.69,401019.31,1626.47,244.16,5.49,60.49,1429.17,1051.66,838.87,377.36,216.55
Mina C,NA,73.73,80.22,399.76,398502.96,1634.2,244,5.46,59.92,1440.92,1053.63,834.88,380.99,219.16
Mina C,NA,73.91,79.77,372,369434.89,1546.13,240.3,5.96,59.57,1446.33,1063.83,833.12,381.63,219.48
Mina C,NA,73.18,79.68,371.16,371596.45,1514.02,244.7,5.96,59.94,1439.38,1061.22,832.97,378.41,223.33
Mina C,NA,74.2,78.91,360.78,358308.21,1479.91,242.67,6.13,59.47,1444.8,1064.02,830.24,379.05,220.01
Mina C,NA,73.5,79.06,354.58,351413.07,1477.41,242.78,6.25,59.46,1452.21,1063.07,834.22,382.63,221.88
Mina C,NA,73.98,78.98,382.33,379326.12,1536.71,243,5.49,59.89,1447.38,1061.88,831.22,381.57,224.22
Mina C,NA,74.13,78.45,396.07,389812.04,1613.35,244.55,5.26,59.63,1438.26,1064.8,830.29,384.99,224.65
Mina C,NA,72.84,79.59,398.72,396880.89,1627.3,240.44,5.11,59.76,1451.85,1051.02,835.02,384.78,223.19
Mina C,NA,73.16,79.27,352.68,349463.36,1438.3,244.35,5.97,59.44,1450.34,1057.18,828.67,381.46,221.9
Mina C,NA,74.12,78.18,381.66,379226.29,1565.88,242.48,5.42,59.62,1443.72,1048.27,835.66,383.8,224.23
Mina C,NA,74,78.35,370.39,371044.65,1520.84,242.68,5.58,60.02,1440.84,1065.82,841.63,382.91,223.14
Mina C,NA,73.42,79.47,352.36,351800.83,1443.6,243.15,6,60.42,1442.29,1048.49,826.63,385.04,224.65
Mina C,NA,73.48,78.22,470.13,459910.27,1904.79,240.56,4.2,59.48,1433.1,1047.68,841.54,386.33,221.16
Mina C,NA,73.82,78.3,453.43,447236.26,1866.79,243.65,4.33,60.38,1426.08,1061.96,835.07,380.86,223.38
Mina C,NA,73.63,79.52,417.57,413113.27,1718.4,241.73,4.86,59.89,1437.19,1054.55,840.3,380.66,223.52
Mina C,NA,73.69,79.66,345.28,336451.67,1393.53,240.18,6.21,60.41,1441.52,1063.41,838.37,381.79,221.16
Mina C,NA,73.59,79.61,314.86,314826.75,1294.13,242.33,6.84,60.01,1439.42,1053.48,838.37,378.92,224.52
Mina C,NA,74.18,79.59,338.51,336480.74,1386.05,241.18,6.3,59.65,1439.69,1066.74,837.2,378.81,222.49
Mina C,NA,74.06,78.56,350.61,343510.24,1420.24,241.71,6.12,59.55,1447.13,1050.91,830.31,381.69,222.37
Mina C,NA,73.07,78.72,392.71,388000.39,1602.55,244.07,5.26,59.82,1446.45,1059.48,825.57,383.95,221.51
