mes,id_equipamento,DF_final,UF_final,produtividade_media,producao_total,num_falhas,HM_calc,HEF_calc,HAO_calc,HO_calc,HT_calc,HC_calc,HD_calc,horas_mes_validacao
2023-06-01,HAUL-0075,84.1749270089788,83.60323434984566,268.7343865810372,131037.06,4,113.88774538634253,487.6080864347652,2.399095110773735,99.32811909429489,506.4506132092915,719.6664776899288,605.7787323035863,720
2023-06-01,HAUL-0076,83.36710166717047,79.6398991033892,321.2885859203564,147932.76,6,119.66714225162913,460.4357779353879,3.2623888284331177,122.11854350940824,477.6748667960213,719.4605525570587,599.7934103054296,720
2023-06-01,HAUL-0077,78.5709129749121,80.34875551246854,249.15693264552164,107026.63,19,154.37835597583754,429.5550955119037,2.5826682924907125,111.2332435994332,454.8033942837795,720.4149938590502,566.0366378832127,720
2023-06-01,HAUL-0090,84.29250375568465,84.0017001117696,390.9964489702556,193006.4,3,113.12561154655668,493.6269894734585,4.136479882703574,97.12180894398777,509.95400300174293,720.2014234922873,607.0758119457306,720
2023-06-01,HAUL-0091,70.92840676932269,80.16706525225396,650.0071352717791,255884.07,5,209.23849519043986,393.6634786216777,1.740280033796599,101.2464821121858,409.25024164521125,719.735218947837,510.49672375739715,720
2023-06-01,HAUL-0092,71.0977795772053,75.00595153469632,558.7771774501964,207590.47,12,208.14623904866102,371.50849815891496,2.064830367398258,127.9764339883019,384.0511959731133,720.1738690100761,512.0276299614152,720
2023-06-01,HAUL-0110,94.7694382124686,81.88478431189189,265.7233857515354,142560.92,3,37.666554767406204,536.5012175981439,11.526536118461719,123.6287213055566,558.8291827795367,720.1244588524995,682.4579040850933,720
2023-06-01,HAUL-0111,88.57316325385253,81.65575521028899,300.53943766688013,150578.17,6,82.24036465114997,501.0263250938196,9.794660040864951,116.93943650818196,520.5326308825202,719.7124320418521,637.4720673907021,720
2023-06-01,HAUL-0112,88.06282084027517,78.99349825132516,295.93820367977986,140297.34,8,85.94390730336421,474.07647358638707,12.416405254393396,133.18634767137468,500.8380570811999,719.9683120559389,634.0244047525747,720
2023-06-01,HAUL-0125,91.8959680184824,84.11183990478001,269.8480996268586,145546.93,9,58.35596739520353,539.3661478485853,9.307219168788707,105.13666357652686,556.5929699771883,720.0856009489187,661.7296335537152,720
2023-06-01,HAUL-0126,93.75117536288047,83.04383520766659,370.53667944768074,199404.61,10,44.99471759425922,538.1507987204695,11.662447625708923,114.4636375227472,560.5925377657886,720.0508928827951,675.0561752885359,720
2023-06-01,HAUL-0127,86.94394281498971,81.86461669250174,554.5544040151035,274087.06,9,94.0041553429129,494.24737774246427,10.56434719121788,113.52750101467515,512.4725073101338,720.0041636677219,626.000008324809,720
2023-06-01,HAUL-0128,85.70616997229888,79.77133300206322,403.0884241838892,191177.32,5,102.92852481273391,474.281345059874,7.483440344508744,124.84365876750687,492.3184052490703,720.0905888293111,617.1620640165771,720
2023-06-01,HAUL-0132,90.9105314630923,83.9641993137134,593.4286397855093,314344.21,3,65.43316344999188,529.7085258871523,8.709834491152304,104.94560920375356,549.5000979788025,719.8788706325479,654.445707182556,720
2023-06-01,HAUL-0133,92.3611478205037,79.93438081150103,533.597963537885,275083.92,11,55.00467646111392,515.5265551917146,8.81535684110843,133.448407577829,531.6115954263033,720.0646794652463,665.0600030041323,720
2023-06-01,HAUL-0136,83.84889746407396,79.68236049543651,501.5413710263334,233211.69,14,116.28444029278972,464.98993597031745,8.078088794909576,122.65635071010972,481.03755124420064,719.9783422471,603.6939019543104,720
2023-06-01,HAUL-0138,88.1176089893863,78.70825015740863,512.7812445386445,246612.39,7,85.52900101567649,480.93098690042797,8.921481095768296,135.0465890185255,499.2206272362064,719.7962172704084,634.2672162547319,720
2023-06-01,HAUL-0140,92.88930162792124,82.93777629243085,465.6492071893662,247180.15,6,51.18796435481861,530.8291009276408,9.168294795962352,114.092456687687,554.5921101256836,719.8725311681892,668.6845668133706,720
2023-06-01,HAUL-0145,83.97614961603102,82.19709427798236,482.70584622067713,231400.15,6,115.3542737248294,479.38128740668185,9.32259621691157,107.62512227358953,496.9117098261545,719.8911058245735,604.5368320997441,720
2023-06-01,HAUL-0146,80.5569782022003,81.65790503848037,423.34382147346554,192011.68,13,139.959083613171,453.55966063634867,9.054804035658345,106.36271919165198,473.520437093348,719.842239898171,579.883156285,720
2023-06-01,HAUL-0147,81.86383880848851,82.90443383611816,503.9060554771359,236376.26,11,130.61385507414664,469.08795286490715,10.526366401773409,100.790471054612,488.78035736026766,720.1846834890263,589.5708284148797,720
2023-07-01,HAUL-0057,70.34235611210762,88.19169248960233,283.46105193217215,123217.64,19,220.63889961332868,434.68984243198275,9.31798847012203,61.79452554968592,461.5194675460509,743.9528927090655,523.3139930957368,744
2023-07-01,HAUL-0058,64.59445202623502,83.91486292334496,365.3501344522282,140494.94,12,263.3953616138822,384.5487567991318,3.3070643702567954,77.29595850990701,403.2467819190163,743.9381020428054,480.54274042892325,744
2023-07-01,HAUL-0059,71.19982482874862,73.61468952826468,354.0328978967072,132300.06,5,214.26631490735735,373.69425492938205,3.8424020138019164,139.765475085581,389.94394499231294,743.9757349852513,529.7094200778939,744
2023-07-01,HAUL-0062,84.79926017069748,84.84742981558203,193.13478908678334,99870.04,11,113.11444937380288,517.1002100254673,2.60250205975739,95.61625451300094,535.4070857473018,744.1377896341057,631.0233402603028,744
2023-07-01,HAUL-0067,83.82813627137897,81.87804785014046,212.22290288119876,104991.97,13,120.32978356806106,494.7249734811795,3.8646969632713963,113.0336762197018,510.705285703216,744.0687454909788,623.7389619229177,744
2023-07-01,HAUL-0075,78.30490826013825,82.22574241526725,50.93585774478517,23654.39,4,161.5174625261748,464.3956349674262,2.877187807792636,103.61877340131136,479.35226157634634,744.4884975038325,582.9710349776577,744
2023-07-01,HAUL-0076,84.7854023315952,78.48245281262288,276.8689356602802,131152.21,13,113.15964190477258,473.69781549247006,5.412212300338983,135.6890936002922,494.9083086904845,743.7570441955493,630.5974022907767,744
2023-07-01,HAUL-0077,79.86827085907329,84.81449200932805,259.51446220319366,124273.22,4,149.69248557163692,478.868186940183,5.101197036735383,90.18255344483286,503.6899301113944,743.5649691278642,593.8724835562273,744
2023-07-01,HAUL-0090,78.4922412375792,84.07879228039128,485.72247766181226,227359.39,7,160.03377283246343,468.0849671492877,5.522856833348902,92.9863553718811,491.0544850560604,744.0746132604049,584.0408404279415,744
2023-07-01,HAUL-0091,91.65449572488988,84.03112851730235,464.33479790131236,253959.3,9,62.09964489595701,546.931440735948,6.375259237772262,108.90919069926115,573.1001223399521,744.1089579351702,682.0093130392132,744
2023-07-01,HAUL-0092,84.95636944760113,82.41581561371032,503.07575617163445,247022.64,8,111.93791789777912,491.0247352800743,9.578472822712431,111.1585157443574,520.9920196596461,744.0884533017826,632.1505354040034,744
2023-07-01,HAUL-0110,82.98626784568253,80.20396944303417,318.8654418014359,149516.27,7,126.51410177792067,468.90082899954666,7.960379222722272,122.15850073256485,494.92733564779826,743.5999381582837,617.085836380363,744
2023-07-01,HAUL-0111,65.59725923895009,75.36231761910508,364.8184054328683,129288.61,9,255.93756768580522,354.3916865888251,6.558125986770113,120.23379130248085,367.77392567220977,743.9452846604959,488.00771697469065,744
2023-07-01,HAUL-0112,84.09551414940162,81.29324781632575,310.79804503289614,151115.36,7,118.32509897359952,486.21721537535836,8.76271374426369,117.03842409557977,508.6095929756113,743.9731160447906,625.648017071191,744
2023-07-01,HAUL-0125,88.44213742485968,82.58237831573884,267.2281835876545,140855.67,3,86.43758479465602,527.098856523857,8.66358070211232,115.20549129549703,546.2251757834563,747.8682518736093,661.4306670789533,744
2023-07-01,HAUL-0126,90.73282862557218,82.55094294074293,474.53092580254105,254191.21,13,68.96395748599399,535.6683751856723,9.10015741320906,117.8179316665263,557.3929480183532,744.1748371708735,675.2108796848795,744
2023-07-01,HAUL-0127,95.97691237412148,81.51069546335972,463.06037979220906,261461.49,9,29.92733214754191,564.638007072267,7.700697247019651,132.0066657916306,581.9556443105846,743.8896422497571,713.9623101022152,744
2023-07-01,HAUL-0128,89.30949148234212,79.5683275031674,543.0318253910557,279172.57,10,79.57904372178628,514.0998316239722,5.392992493053468,135.83193494208828,528.978716085846,744.3896947497207,664.8106510279343,744
2023-07-01,HAUL-0132,89.11296705827819,84.34872768379297,544.8313865049597,290501.11,6,81.0008169235219,533.1945207186692,7.952122760770883,103.7696647513113,559.241384157837,744.0118658326703,663.0110489091484,744
2023-07-01,HAUL-0133,89.18080290460955,80.10939174401138,461.65756513557744,237745.02,16,80.51555669600137,514.981315058013,7.3746272442645315,132.00920319470157,531.6668468072211,744.191606697924,663.6760500019227,744
2023-07-01,HAUL-0136,77.51269432276074,79.64693889847061,600.8492295122638,266855.88,5,167.32856536262443,444.13118448469817,9.155078048129658,117.39111661120248,459.38264742167524,744.1023293955022,576.7737640328778,744
2023-07-01,HAUL-0138,86.74786300434772,81.31004707409897,479.11892392080676,238835.42,9,98.56063196025667,498.4888053377682,10.381882905262175,120.58257536130284,524.5906673930778,743.7338747146373,645.1732427543807,744
2023-07-01,HAUL-0140,82.67060089085008,80.87441450046732,670.5381114052352,320106.79,9,128.9074584661701,477.3879136103952,9.567838646502402,117.61436700482419,497.3438888232024,743.8657142941967,614.9582558280265,744
2023-07-01,HAUL-0145,48.84190886619697,81.87560520406018,981.0331470901491,281462.13,6,380.54101230823017,286.90379202257054,3.8147457616499882,65.84810489494659,297.46391537564296,743.8530325788197,363.3120202705895,744
2023-07-01,HAUL-0146,86.08278308950617,80.38399835465867,510.3762886457552,250131.59,9,103.54009789565882,490.09249756430734,7.3573553116530555,125.62699277814512,514.8041972752095,743.9712879490135,640.4311900533546,744
2023-07-01,HAUL-0147,85.72451761633656,81.07498532305338,460.14861041808024,227949.82,11,106.12429404145216,495.38304547500456,8.42480720708857,120.6049954877838,516.6732182760236,743.4025078052595,637.2782137638073,744
2023-08-01,HAUL-0057,86.4093864099919,83.66496419999567,263.8321545684703,134359.63,8,101.09170439390178,509.2617699300587,10.823807905041807,104.99230392532405,537.7507252959286,743.8347336151544,642.7430292212526,744
2023-08-01,HAUL-0058,82.19122905625474,84.35630666501721,278.2800962960927,137065.65,2,132.52688288836782,492.54564672193015,3.0916099023650023,95.68300446250728,515.9564748702837,744.1663622211588,611.639479332791,744
2023-08-01,HAUL-0059,40.26296869671787,80.70498401670054,663.3849277061221,152279.21,6,444.2644057323076,229.5487938300873,5.076445372055971,57.77617934288542,241.65958890365422,743.7001739788471,299.43576824653957,744
2023-08-01,HAUL-0062,87.1220410895925,85.11935591873304,302.3561899812308,159517.38,7,95.81059417239933,527.5809964727439,1.5771383223292548,96.45311748590491,551.725260809753,743.9889724680572,648.1783782956579,744
2023-08-01,HAUL-0067,72.2567546361208,83.54367847336431,261.26814707827435,111724.85,12,206.2694162177399,427.6252243122768,1.206580752976214,88.4074353943284,448.81733413411655,743.4941857461848,537.224769528445,744
2023-08-01,HAUL-0070,64.03467273422446,82.53156414402876,307.3870097657107,117850.93,7,267.6912658221558,383.3959349480174,7.50003925748614,83.25673941788659,393.35570662104686,744.3037118610893,476.61244603893346,744
2023-08-01,HAUL-0076,88.92632336989902,86.51007026379321,254.78971850175614,138475.36,7,82.4060948972749,543.4888064333159,8.897481970346423,89.27040834509341,572.4855095192735,744.1620127616418,661.7559178643669,744
2023-08-01,HAUL-0077,82.89238452163823,85.51380869849031,316.35073746750794,159103.9,8,127.31994347810709,502.93513229549967,7.1724629096539525,89.36671743319839,527.5429696830068,744.2296305943123,616.9096871162052,744
2023-08-01,HAUL-0090,78.73257924409783,85.29884484154488,503.2570669692434,242416.82,5,158.32972235510425,481.69580898267907,1.6290672083110407,86.16949884397265,499.9715078674194,744.4707290664962,586.141006711392,744
2023-08-01,HAUL-0091,93.28252400850182,85.76132075994258,460.4058064950228,263903.88,10,49.97128995195762,573.1984181716721,1.868698238036907,98.80625361187944,595.1222487867817,743.8997923506188,693.9285023986612,744
2023-08-01,HAUL-0092,78.70733022557708,85.65761597388125,539.5445307122759,255992.13,10,158.43664208675003,474.4596885488836,10.404892105888477,83.99666413624541,501.6567668643474,744.0900730873428,585.6534310005928,744
2023-08-01,HAUL-0110,93.37829251889596,77.00291424698428,269.17121156192684,138655.76,9,49.284755242814185,515.1210606640235,8.416162182667989,159.83112102191197,535.1748581637443,744.2907344284704,695.0059791856562,744
2023-08-01,HAUL-0111,86.71612694148415,77.68937270241403,357.86088373647715,171689.77,5,98.84674800012766,479.76679710663626,8.912508388271178,143.96248109496312,501.3016756440989,744.1109047391897,645.264156739062,744
2023-08-01,HAUL-0112,88.13616574427827,75.2854366373407,388.8142015146693,183177.84,1,88.2273740362516,471.11921140331344,8.099491209344029,161.9889452982954,493.45029075570255,743.6666100902496,655.439236053998,744
2023-08-01,HAUL-0125,90.08612298906476,74.8199973781587,333.0437053436125,161607.54,7,73.73806603896858,485.244240942083,7.716249101355864,168.718180741374,501.3301241584307,743.7863709387733,670.0483048998047,744
2023-08-01,HAUL-0126,90.76947402962092,79.18894092176039,546.549664805515,279870.51,12,68.69434610743171,512.067846752023,10.927652227468325,140.58162088249637,534.9323947856965,744.2083617756246,675.5140156681929,744
2023-08-01,HAUL-0127,87.09296154923685,78.21007683768124,321.28565718168784,156528.91,12,96.06086240990781,487.1954489754347,8.3061296444237,141.2403011910425,506.95060861119515,744.2517722121454,648.1909098022376,744
2023-08-01,HAUL-0128,94.00634304698163,70.57065652238882,631.935956090165,299154.99,5,44.61225360197709,473.3944747358487,8.331456504021837,205.92070293970968,493.7914843075763,744.324440849263,699.712187247286,744
2023-08-01,HAUL-0132,89.86944967799501,81.36802459470772,594.3840572048877,310875.2,2,75.38086703684814,523.0207577603978,8.687931244617321,124.59455828490475,544.119067482949,744.094492804702,668.7136257678538,744
2023-08-01,HAUL-0133,90.6592515058366,78.39646226121117,420.1003314901561,213943.62,13,69.48772829432336,509.26791521708947,10.005664862812218,145.70130457426606,528.7313107499428,743.9203436185322,674.4326153242089,744
2023-08-01,HAUL-0136,87.56366632804594,80.28458407199244,569.4593084244789,286823.53,9,92.46465543748644,503.6769541858113,8.96347685958072,128.35514179680672,522.6843405326858,743.504137766979,651.0394823294926,744
2023-08-01,HAUL-0138,70.52812994131223,79.73027608769586,671.3427904927387,271899.5,12,219.20960569636986,405.0084455370954,5.976363359430486,106.33153640956833,418.25151597736107,743.7926580832993,524.5830523869295,744
2023-08-01,HAUL-0140,72.21601849154634,79.90187909805967,477.44516072225304,197963.98,13,206.75923686572696,414.631870392258,6.634422694378569,108.00887296182722,429.39894485759777,744.167054685152,537.4078178194251,744
2023-08-01,HAUL-0145,81.05615646228603,80.85513196920657,632.5419482742999,291650.83,7,140.9523972373907,461.07745232657123,11.124766211933576,115.46297728085861,487.63847578292354,744.0538503011728,603.1014530637822,744
2023-08-01,HAUL-0146,83.67216402634745,80.29265472471366,579.4985922424838,279322.81,6,121.56386336183095,482.0077455565603,6.625912166110234,122.76794654166234,500.18732636167186,744.5191362651652,622.9552729033343,744
2023-08-01,HAUL-0147,70.7624587435229,80.24998366501063,438.58055958839475,177218.88,8,217.44975613123103,404.0737240298997,5.82579080340012,103.94137344739019,422.34362644522434,743.7347560238455,526.2849998926145,744
2023-09-01,HAUL-0057,81.5754940477059,84.76397736910258,261.94616250636903,123887.54,7,132.69114133330572,472.95039108270106,6.0244032580395315,89.51120429427623,497.9859822270593,720.1883278546413,587.4971865213356,720
2023-09-01,HAUL-0058,82.53465134977492,84.56248668816473,296.7125289587891,141958.82,4,125.66882420051445,478.43891357791944,2.066285083855423,91.67775256014716,502.1857195436265,719.5322963042881,593.8634721037737,720
2023-09-01,HAUL-0059,77.77496120074439,82.21261625112756,304.5952226369742,133683.27,7,160.09627108236745,438.8882689710723,6.326072057392992,99.6530434093504,460.5926049461444,720.3419194378622,560.2456483554947,720
2023-09-01,HAUL-0062,86.2734000404648,85.94737461350708,296.89016134538605,151952.71,8,98.86810375346599,511.81456910330684,5.651987978478947,87.32279150120242,534.0756240940443,720.2665193487128,621.3984155952468,720
2023-09-01,HAUL-0067,89.26973138021931,85.65090057541131,192.09530740726177,100228.09,12,77.22387037393386,521.7623030608768,2.6711891951695304,92.18703409867175,550.2716413266276,719.6825457992331,642.4586754252992,720
2023-09-01,HAUL-0070,80.35303535916238,81.05288319643455,250.86440025924333,112416.08,14,141.49916968900902,448.1149173969252,4.788671589732711,109.6487909709874,469.06084653097713,720.2088071909736,578.7096375019646,720
2023-09-01,HAUL-0076,82.40367613177224,85.97777112551466,230.1540144800668,112397.29,6,126.68681047034009,488.356852058014,7.4737739022078165,83.19037721748965,510.0846146695827,719.9618023574125,593.2749918870724,720
2023-09-01,HAUL-0077,90.16185726600192,85.10791133882437,201.86526205768314,106484.61,13,70.86292800822642,527.5033897093792,6.263396438053143,96.71290675782602,552.7118244416398,720.2876592076922,649.4247311994658,720
2023-09-01,HAUL-0090,82.78636024386881,85.27899863850287,444.84784337513645,214720.95,5,123.92025517752668,482.68403050102603,2.8017600575313866,87.7335557065391,508.24190514768463,719.8957160317503,595.9754608542237,720
2023-09-01,HAUL-0091,82.3878820430791,86.69875137880642,439.30802444758126,216934.14,9,126.78031277260648,493.80873539195926,3.4100161404722575,78.88528212747916,514.1814620110151,719.8470569111008,593.0667441384943,720
2023-09-01,HAUL-0092,87.83179252694616,84.18054296655288,311.39664278018745,157218.11,8,87.64194833808737,504.88055553951193,7.991421720820421,100.07572316830733,532.5358952754674,720.2535667818621,632.6116184437748,720
2023-09-01,HAUL-0110,67.08081691333004,82.59408732784796,343.8911211618058,130821.41,10,237.03189888557688,380.415201061404,6.8579462365785835,84.07229239500735,398.9376708200543,720.0418621006385,483.0099632150616,720
2023-09-01,HAUL-0111,88.2462184651053,80.15555428006607,310.5218992198539,153662.36,7,84.61851836467892,494.8519263409659,6.612994883541309,126.07322996470994,509.23415903466224,719.9259073640511,635.3073889993722,720
2023-09-01,HAUL-0112,90.87419804733456,80.50700504681063,309.91040032667973,156328.35,5,65.69201445881873,504.43079624050273,7.444587133441326,127.51483166829811,526.6423769828773,719.8492231099941,654.1572086511753,720
2023-09-01,HAUL-0125,93.45957733582618,84.32900059986707,317.5288997808826,172815.28,6,47.07678679171959,544.2505552069583,8.258932627052651,105.4196340742293,567.2856056013916,719.7820264673404,672.7052396756209,720
2023-09-01,HAUL-0126,82.67542090625867,82.30396116895695,452.57889277830805,214599.92,12,124.79014645774123,474.1712957106905,3.8854484241628944,105.38288397007406,490.13391488101973,720.3069453088351,595.5167988510939,720
2023-09-01,HAUL-0127,93.48012816508533,84.88815307260687,482.16734337087047,266859.24,11,46.938401652612285,553.4577230684387,4.94912375679839,101.70120139609918,571.2886845174893,719.9282875662007,672.9898859135884,720
2023-09-01,HAUL-0128,92.68917238729583,81.05658835661568,514.9957709166606,269039.25,9,52.6341448189349,522.4106006174125,7.5610459647772945,126.41197850809958,540.9017075788881,719.9478309059226,667.3136860869877,720
2023-09-01,HAUL-0132,91.1522713176194,83.46841124495576,561.7350870119366,297186.92,5,63.72389502096065,529.0517307381316,8.411030934844637,108.53070021184703,547.9742602005713,720.228855433379,656.5049604124183,720
2023-09-01,HAUL-0133,91.45831252212945,82.94385458849074,490.87276910610575,257795.3,9,61.51642495139015,525.1774313524319,8.056596192340127,112.34441441016968,546.329698055834,720.1905374173938,658.6741124660036,720
2023-09-01,HAUL-0136,86.34614791735878,82.25437763308345,519.4148231773594,257856.08,7,98.28852872144171,496.43573593576946,7.533962049579583,110.30160791791197,511.2691977561062,719.8593343954599,621.5708056740182,720
2023-09-01,HAUL-0138,78.64275708023412,82.19064256001451,514.6346191738328,229458.35,5,153.67241974748086,445.8665263684754,8.161712975280082,100.77614089542031,465.0844817296177,719.5330423725189,565.8606226250381,720
2023-09-01,HAUL-0140,86.8952327842589,83.06622151983247,556.0053388691102,276370.61,8,94.34586861695838,497.0646694906299,12.348251769210265,105.93595880490271,519.6536515054754,719.9354789273365,625.5896103103781,720
2023-09-01,HAUL-0145,86.84017431160503,82.47381710331078,546.2455504779913,272728.16,7,94.76368377724883,499.2775863553481,7.892812158750307,109.5972921675397,515.737344664552,720.0983206093406,625.3346368320917,720
2023-09-01,HAUL-0146,85.54406301214705,81.99769796761153,485.4940020404579,236717.22,13,104.12569432435716,487.5801122261312,7.376880242004643,110.92503676842291,505.2463649159533,720.2970960087334,616.1714016843763,720
2023-09-01,HAUL-0147,89.41480594959455,83.26912223110602,374.24415105392563,190571.97,13,76.22582441026313,509.21829897226655,10.411630666658368,107.72871283891584,536.1628649192157,720.1174021683947,643.8915777581316,720
2023-10-01,HAUL-0057,82.78061760121611,83.71219113015364,312.331014975405,153846.52,8,128.13149344698166,492.5752250768784,9.771181884371444,100.3297301289861,515.6507920560849,744.1120156320526,615.9805221850709,744
2023-10-01,HAUL-0058,81.58383491173423,83.42731096975842,282.7374705960803,137879.7,12,136.95606497359225,487.6598057884426,2.787770680988011,100.54932675302473,506.1677037152595,743.6730954418765,606.7170304682843,744
2023-10-01,HAUL-0059,53.45660743474835,82.92605014855357,428.9995896548862,136135.73,11,346.35889974219674,317.3330074966179,3.8273202871474634,67.92094350491678,329.883572121927,744.1634153690404,397.8045156268437,744
2023-10-01,HAUL-0062,86.30637808031574,84.37893590006998,312.862882726608,163246.05,7,101.88909380567674,521.7814544739424,4.4489541660496705,100.3143059642802,541.8590141281039,744.0624138980608,642.1733200923841,744
2023-10-01,HAUL-0067,89.1838885037882,81.03761212455878,237.72364059201584,123028.28,14,80.49792930562474,517.526484507877,3.157402540387543,125.86152319305938,537.8814822755004,744.2409347741846,663.7430054685598,744
2023-10-01,HAUL-0070,86.73481033654382,78.75496427705767,299.70790343424,147074.87,10,98.7583536990532,490.72736592770644,6.434655751086162,137.18646854506966,508.5477647794856,744.4925870236084,645.7342333245551,744
2023-10-01,HAUL-0076,83.8743342405071,82.40628722995919,251.17099524799596,124145.64,19,119.99994170715091,494.2674207960345,6.936028850656842,109.81204129446967,514.3429777726907,744.1549607743112,624.1550190671603,744
2023-10-01,HAUL-0077,80.33164157928825,82.01329288009805,348.3414948880914,164823.97,9,146.28116715747743,473.1677747807551,4.236106095960054,107.4629127552821,489.99448752882284,743.7385674415824,597.457400284105,744
2023-10-01,HAUL-0090,71.9308381894777,83.25964188249212,492.720131673204,210820.21,9,208.8056315242062,427.8700959185208,4.594553038585262,89.57619874913428,445.51509452165345,743.8969247949939,535.0912932707877,744
2023-10-01,HAUL-0091,90.49383783219011,82.23490301208206,469.32870524881724,251230.79,7,70.73007778794874,535.2981549824628,4.90254453539342,119.61496204069823,553.6994708726065,744.0445107012536,673.3144329133048,744
2023-10-01,HAUL-0092,72.20762642362706,80.58421748781683,553.2824169790952,231025.27,10,206.7687194683434,417.55397046844683,3.998937747604947,104.30308820631159,432.90466090636323,743.9764685810183,537.2077491126748,744
2023-10-01,HAUL-0110,87.4016243882624,81.44181256848293,276.85811297682875,139551.61,15,93.697558176129,504.0546166392443,10.887595125866058,120.63373695721704,529.3960000651967,743.7272951985427,650.0297370224138,744
2023-10-01,HAUL-0111,87.48824399076688,78.86581263057843,281.7113572796169,140166.72,7,93.04352891959334,497.5543810286477,5.716226889104043,137.50014631239873,513.1051687107074,743.6488439426994,650.6053150231061,744
2023-10-01,HAUL-0112,91.01505300521166,80.3741586282974,287.6814733221245,150662.53,5,66.84638758435436,523.7130089058576,6.5041452749700905,132.89355948992625,544.2420443957651,743.9819914700457,677.1356038856914,744
2023-10-01,HAUL-0125,88.92133904837632,80.15280935996923,269.6454000776078,138685.95,10,82.4201503992932,514.3271495085182,5.282322604036494,131.29590058687123,530.2380311830692,743.9540821692336,661.5339317699404,744
2023-10-01,HAUL-0126,89.59805435250802,82.17130857554332,575.1002250157665,303463.83,13,77.40172550491249,527.6712072085879,6.634707310046005,118.86503144452266,547.8413948132585,744.1081517626936,666.7064262577811,744
2023-10-01,HAUL-0127,92.54260124655008,79.82814441867453,529.3770557854748,279160.95,9,55.50212093870418,527.3385896670358,6.226173451707025,138.93439254731348,549.8192622028968,744.2557756889144,688.7536547502102,744
2023-10-01,HAUL-0128,91.44786528906525,79.71742746856121,542.5182481941976,284631.07,8,63.63701206776287,524.6479191205282,5.3215197413071165,138.01676913388903,542.4529736463111,744.106754847963,680.4697427802001,744
2023-10-01,HAUL-0132,89.66046829656231,83.85733045006667,563.882899569541,305261.7,3,76.90874982533273,541.3565480227044,9.065830534314564,107.6592232422882,559.2640691491666,743.8320422167876,666.9232923914549,744
2023-10-01,HAUL-0133,91.57005597114734,80.69451078585278,547.8064545568993,288289.23,14,62.72758601897897,526.261104815179,7.905946158507504,131.5431309554735,549.8337018008685,744.1044187753209,681.376832756342,744
2023-10-01,HAUL-0136,76.80236673033443,80.28558892845368,471.57773520108395,210740.77,10,172.6328218651446,446.8844779326545,5.319382201561991,112.67773347040668,458.8723527151945,744.1829080507458,571.5500861856012,744
2023-10-01,HAUL-0138,78.19273844402765,79.7094563858894,624.4885966735767,275347.56,5,162.25785280685633,440.91687416980255,8.493935852348303,118.04964835983473,463.74673228390395,744.054233450595,581.7963806437386,744
2023-10-01,HAUL-0140,81.75948702708344,81.32208477509934,632.803566632214,302458.63,8,135.70695745140023,477.9660639551819,8.219088104606891,113.61394077137572,494.66562042884993,743.9865186516259,608.2795612002258,744
2023-10-01,HAUL-0145,89.08272156415386,83.4134653610628,588.4154409655489,315406.88,4,81.19221607858316,536.0275377587631,7.452539085742145,109.88771562485356,552.6238819869234,743.7038136903601,662.511597611777,744
2023-10-01,HAUL-0146,71.13232071088501,81.114241868943,742.4944871166546,305471.92,6,214.8496605121012,411.4130479086059,4.058147543000069,99.98254822904981,429.42457186231655,744.2567806034676,529.4071200913664,744
2023-10-01,HAUL-0147,82.23575376262433,82.93220132077622,547.4993209739309,267380.54,7,132.19673545538419,488.36688879241774,7.143799020748095,104.45088765728073,507.5254405169336,744.1730636295986,611.9763281742144,744
2023-11-01,HAUL-0057,77.89136086315047,79.70338270440342,285.8082242814106,122520.99,14,159.16422261845034,428.68252062391383,5.963553612478666,113.81418579575991,446.940269679204,719.9186780934143,560.754455474964,720
2023-11-01,HAUL-0058,72.37027772017466,73.81002532040344,349.83701894721685,130092.47,12,198.8252422041863,371.8659345757467,2.8177014224314494,136.3924461364295,384.3886840671317,719.6063724077475,520.7811302035611,720
2023-11-01,HAUL-0059,83.60211972961426,68.37609153259265,261.61293802412683,103741.41,15,118.12679086981274,396.5454108788481,4.431005113593002,190.4555040640221,411.7961254596082,720.3784203934431,602.2516295236303,720
2023-11-01,HAUL-0062,89.58679768000448,81.94174292855585,273.28720012683965,139173.42,4,74.9956374244763,509.25700118924715,6.9915912030974505,116.51223637215185,528.689766851043,720.1976406476712,645.2020032231949,720
2023-11-01,HAUL-0067,78.05511016379896,76.49572655916236,309.5502438531458,128918.01,16,158.01663093803813,416.46877222671543,1.097906579965996,132.1044857791299,429.9400552344382,720.0611719516062,562.044541013568,720
2023-11-01,HAUL-0070,83.92484240342066,75.59466287457867,283.25679954446025,124194.94,10,115.71749435057552,438.45351709026227,5.762347014785974,147.4412918738886,456.69415241919313,719.8529386436571,604.1354442930816,720
2023-11-01,HAUL-0076,80.09742672827377,65.1453213050541,276.0972661823215,101111.33,12,143.31993191053468,366.2163388942464,3.5662861902657808,201.03746952518887,375.7501442259033,720.1075456616268,576.7876137510921,720
2023-11-01,HAUL-0077,83.24091212641798,76.905592701468,278.35371075475416,124385.11,8,120.65199026839518,446.85989514108013,2.927066325002139,138.39734653820628,460.8704534499041,719.9197902565056,599.2677999881105,720
2023-11-01,HAUL-0090,88.9015247227002,77.3038054890411,348.69396456332066,166656.02,9,79.96730356351505,477.943517630734,4.8694550471379925,145.38225053712637,495.1755771944271,720.5251312950686,640.5578277315535,720
